rho,lam,n,true_mi,true_cmi,mi_mean,mi_floor,cmi_mean,cmi_bias,cmi_floor
0.0,0.0,300,0.0,0.0,7.222090960137623e-05,0.005233730004719153,-3.3547504174587544e-06,-3.3547504174587544e-06,0.00940088908308321
0.0,0.0,1000,0.0,0.0,9.577864095150265e-05,0.0019871777604928975,2.950119847327376e-05,2.950119847327376e-05,0.0023510603131261134
0.0,0.0,3000,0.0,0.0,3.28804249930259e-07,0.0006356468902492372,2.5576120714262056e-05,2.5576120714262056e-05,0.0008887164117527438
0.0,0.0,10000,0.0,0.0,-1.965905466055757e-06,0.00015512794322753717,-5.982537889859553e-06,-5.982537889859553e-06,0.0002490530543355393
0.0,0.25,300,0.0,0.0,-3.07634005223936e-05,0.005415706772752917,0.0001150407641519751,0.0001150407641519751,0.00768545777838624
0.0,0.25,1000,0.0,0.0,-5.307020501613932e-05,0.0018751090960431207,-5.362602157173972e-05,-5.362602157173972e-05,0.0025234272997455864
0.0,0.25,3000,0.0,0.0,2.347050008463132e-05,0.0005987778605860936,1.6683956952063672e-05,1.6683956952063672e-05,0.0008250908817232559
0.0,0.25,10000,0.0,0.0,5.66235714532876e-06,0.00018397672429182124,2.921197281668068e-06,2.921197281668068e-06,0.0003098019243532205
0.0,0.5,300,0.0,0.0,-2.610081373242392e-05,0.005024398424352921,-2.386768540501268e-05,-2.386768540501268e-05,0.007814282317916109
0.0,0.5,1000,0.0,0.0,-2.1073051651510254e-05,0.0016680126727549051,3.295133774732038e-05,3.295133774732038e-05,0.0024925469309956334
0.0,0.5,3000,0.0,0.0,-4.017682143591717e-06,0.0005761006034599106,2.122643334429842e-05,2.122643334429842e-05,0.0007306910997092676
0.0,0.5,10000,0.0,0.0,8.510494103999628e-06,0.00018427331880336906,8.21642580627606e-06,8.21642580627606e-06,0.0002807709601519988
0.0,0.75,300,0.0,0.0,-0.00030310025935532096,0.0055631203973685065,-0.0003899776900566021,-0.0003899776900566021,0.008342566358304538
0.0,0.75,1000,0.0,0.0,-6.601448343622608e-05,0.0015009892199916793,-7.315205832751412e-05,-7.315205832751412e-05,0.002394264016106758
0.0,0.75,3000,0.0,0.0,3.8982975931339e-05,0.0006378690402083813,8.164801529920276e-05,8.164801529920276e-05,0.0010821825047600945
0.0,0.75,10000,0.0,0.0,-8.549705950582321e-06,0.00014606481866106684,-1.0768688234416425e-05,-1.0768688234416425e-05,0.00025069315605933263
0.0,1.0,300,0.0,0.0,0.00039491471710201417,0.006437918877309755,0.0006705135629193913,0.0006705135629193913,0.011014260665026069
0.0,1.0,1000,0.0,0.0,0.00011686389720857272,0.001981365836172253,0.00010084833393940317,0.00010084833393940317,0.0025780667998089903
0.0,1.0,3000,0.0,0.0,1.115896778685543e-05,0.0006107044451648221,-3.229141453164534e-06,-3.229141453164534e-06,0.0010066688807474904
0.0,1.0,10000,0.0,0.0,-1.066610195955874e-05,0.00017370480314542056,-1.0359914493035184e-05,-1.0359914493035184e-05,0.0002453286744834573
0.25,0.0,300,0.0,0.0,-6.32875423025336e-05,0.006229644600115873,0.00021209285028591583,0.00021209285028591583,0.010411984843475233
0.25,0.0,1000,0.0,0.0,-2.952106937334886e-05,0.0017665462100912071,-3.503031527178112e-05,-3.503031527178112e-05,0.002881515370276867
0.25,0.0,3000,0.0,0.0,-1.8572185253366064e-05,0.0005879736946315542,1.4709668295568188e-05,1.4709668295568188e-05,0.0008865653883107971
0.25,0.0,10000,0.0,0.0,1.478348480416155e-05,0.0002561755039992064,8.315221095971813e-06,8.315221095971813e-06,0.00028863001572108747
0.25,0.25,300,0.0,0.0001761174011272182,1.7945242793948038e-05,0.0054804987759272525,0.00011539728511380325,-6.072011601341494e-05,0.00881363617609243
0.25,0.25,1000,0.0,0.0001761174011272182,-0.00011993485736103626,0.0014845582362357041,3.41837999830172e-05,-0.000141933601144201,0.0028815923194397608
0.25,0.25,3000,0.0,0.0001761174011272182,-1.946692228504505e-05,0.0005901212723364448,0.00012495333076003592,-5.116407036718227e-05,0.0010516455575065285
0.25,0.25,10000,0.0,0.0001761174011272182,1.204930077403779e-05,0.0001770401519973598,0.0001874246022922957,1.1307201165077521e-05,0.0005081735343287812
0.25,0.5,300,0.0,0.0007045556378451057,0.0003041760116336827,0.005711108497271159,0.0007963827292462033,9.182709140109768e-05,0.009189030213235983
0.25,0.5,1000,0.0,0.0007045556378451057,-1.2765814719975532e-06,0.0016471154967202892,0.0008010052676683191,9.644962982321341e-05,0.003810037125836556
0.25,0.5,3000,0.0,0.0007045556378451057,-2.915221326242846e-06,0.0005168646763657562,0.0008164300287285142,0.00011187439088340852,0.0018199849006401774
0.25,0.5,10000,0.0,0.0007045556378451057,1.0352903217395902e-05,0.00018006874907908275,0.0006769105392007152,-2.7645098644390478e-05,0.0008362258467856275
0.25,0.75,300,0.0,0.0015855730625531361,6.543117606274147e-05,0.008066254262258132,0.0016616871832856794,7.611412073254328e-05,0.011559528047171815
0.25,0.75,1000,0.0,0.0015855730625531361,-2.676796794788451e-05,0.0016425414053286103,0.0015745441718232433,-1.1028890729892788e-05,0.0048004799836542204
0.25,0.75,3000,0.0,0.0015855730625531361,7.804262522050456e-06,0.0005816679483799888,0.0015670925305670646,-1.8480531986071486e-05,0.0024162082132410906
0.25,0.75,10000,0.0,0.0015855730625531361,-1.5836607223557371e-06,0.00019096332308238847,0.0016239391842219687,3.8366121668832525e-05,0.0014406316011179481
0.25,1.0,300,0.0,0.0028196011057357584,-0.0002623713333473976,0.0062121401111325785,0.0025830783493464215,-0.00023652275638933688,0.011983162073153551
0.25,1.0,1000,0.0,0.0028196011057357584,-2.0237368392154614e-05,0.0022083810319457895,0.002721105264912974,-9.849584082278432e-05,0.0055436878113301665
0.25,1.0,3000,0.0,0.0028196011057357584,3.0393102542849373e-05,0.0006233805581867747,0.002983573680430414,0.00016397257469465566,0.003385950607334651
0.25,1.0,10000,0.0,0.0028196011057357584,9.720999911493316e-06,0.00022870785707569018,0.0027591411650627284,-6.045994067303004e-05,0.0017912512449508255
0.5,0.0,300,0.0,0.0,8.384056262440828e-05,0.0060865349067679335,-0.00029544441183910466,-0.00029544441183910466,0.008557287314060566
0.5,0.0,1000,0.0,0.0,0.0001108330558182523,0.0017640830604291533,0.00019683250186897515,0.00019683250186897515,0.0027019190873819737
0.5,0.0,3000,0.0,0.0,-5.107250633600386e-06,0.0004936896110071444,4.199427274238091e-06,4.199427274238091e-06,0.0009214796946302533
0.5,0.0,10000,0.0,0.0,-4.959897223599931e-06,0.00015706623764531876,-1.1468529141777357e-05,-1.1468529141777357e-05,0.00024362870549687492
0.5,0.25,300,0.0,0.0028196011057357584,8.706176223831024e-05,0.005822364082026984,0.0030597248613015555,0.00024012375556579707,0.012213570878169409
0.5,0.25,1000,0.0,0.0028196011057357584,-2.9335498664153603e-05,0.0018347272065751725,0.002630898438936855,-0.0001887026667989032,0.005728137471936763
0.5,0.25,3000,0.0,0.0028196011057357584,-2.598578939516684e-06,0.0005019751780504126,0.002689087620373293,-0.00013051348536246557,0.0032778740963432685
0.5,0.25,10000,0.0,0.0028196011057357584,1.2832357146722798e-05,0.00023141045099527488,0.002782699931815051,-3.690117392070747e-05,0.0019405008587672597
0.5,0.5,300,0.0,0.01130059171150255,-2.5387636270278804e-05,0.0061274530714000314,0.011176915672052097,-0.00012367603945045297,0.02383377459040617
0.5,0.5,1000,0.0,0.01130059171150255,4.2938668210424704e-05,0.0017898466167400214,0.011604356431529617,0.00030376472002706725,0.010409486466677352
0.5,0.5,3000,0.0,0.01130059171150255,2.0614244473912542e-05,0.0006736257093487716,0.010893758714087279,-0.00040683299741527124,0.006401526164868169
0.5,0.5,10000,0.0,0.01130059171150255,-2.2405928725476378e-07,0.00018824634085391133,0.011303011143015565,2.419431513014589e-06,0.003517382385456103
0.5,0.75,300,0.0,0.025510596601947655,-0.00034128230030684096,0.0043380412606243614,0.025537025514593706,2.642891264605096e-05,0.029516284603433914
0.5,0.75,1000,0.0,0.025510596601947655,6.521539315538813e-05,0.0015740519295442629,0.02639295875993426,0.0008823621579866041,0.016939119823262606
0.5,0.75,3000,0.0,0.025510596601947655,4.25496637886718e-05,0.0007584019929493485,0.025406242690888103,-0.00010435391105955219,0.008626604753456153
0.5,0.75,10000,0.0,0.025510596601947655,-4.6543983857810485e-06,0.00017481363082234391,0.0254316314168447,-7.896518510295408e-05,0.005542438381684722
0.5,1.0,300,0.0,0.04556599707503495,6.636480848645925e-05,0.0053470939949086405,0.04446745335499868,-0.0010985437200362672,0.034510429605571394
0.5,1.0,1000,0.0,0.04556599707503495,0.00011537829607772749,0.0016509149761133165,0.04462214608566629,-0.0009438509893686595,0.020734178343774307
0.5,1.0,3000,0.0,0.04556599707503495,-2.873688593648937e-05,0.0005252737450498904,0.04526606653968999,-0.00029993053534495967,0.01146547953145723
0.5,1.0,10000,0.0,0.04556599707503495,6.94246105432107e-06,0.00022200545240905477,0.04557533821610573,9.341141070783043e-06,0.006628323621103018
0.75,0.0,300,0.0,0.0,0.0001133959318026534,0.005026963348456373,6.99617979275026e-05,6.99617979275026e-05,0.009258862554240972
0.75,0.0,1000,0.0,0.0,-1.6566137203312764e-05,0.001735498444008633,1.3182508389344159e-05,1.3182508389344159e-05,0.002487072619504795
0.75,0.0,3000,0.0,0.0,2.4137292613956733e-05,0.0006060030886289163,2.608008091222996e-05,2.608008091222996e-05,0.0009746584447634201
0.75,0.0,10000,0.0,0.0,8.456396890248976e-06,0.00024064392685833752,-7.725565832319721e-06,-7.725565832319721e-06,0.00025665292984341934
0.75,0.25,300,0.0,0.014312320641386989,0.00014931349242424156,0.005865981924835427,0.013234742219528138,-0.0010775784218588508,0.0241672756751688
0.75,0.25,1000,0.0,0.014312320641386989,7.426274797469146e-06,0.001956753116227238,0.015332166813577767,0.0010198461721907786,0.01154126079131965
0.75,0.25,3000,0.0,0.014312320641386989,1.2587019980708846e-05,0.0006768063890942206,0.01402508815844917,-0.0002872324829378183,0.006570746251070276
0.75,0.25,10000,0.0,0.014312320641386989,1.4861451817203934e-06,0.0001845580091682624,0.014468016472552865,0.00015569583116587654,0.0043713037532482155
0.75,0.5,300,0.0,0.05783683091644887,0.0002666285079759481,0.0064242828362732944,0.057551058947346405,-0.0002857719691024621,0.0420538801918796
0.75,0.5,1000,0.0,0.05783683091644887,7.326476155372578e-05,0.0019491430068986552,0.057380743433394235,-0.00045608748305463187,0.026057996285607055
0.75,0.5,3000,0.0,0.05783683091644887,-9.026537688920816e-06,0.0007847591528381694,0.057409839772304565,-0.0004269911441443022,0.014638076661962218
0.75,0.5,10000,0.0,0.05783683091644887,2.929068252607767e-06,0.0001923668202788643,0.057490664600499335,-0.00034616631594953234,0.007790781302244511
0.75,0.75,300,0.0,0.1324928655183788,0.00040312475924143593,0.005724119321847505,0.13126105011873307,-0.0012318153996457304,0.06996113343327828
0.75,0.75,1000,0.0,0.1324928655183788,0.00013382203291096122,0.00247835075484395,0.13246692367196242,-2.5941846416382974e-05,0.0384620654063429
0.75,0.75,3000,0.0,0.1324928655183788,-3.0507870232978568e-05,0.0004901237612044744,0.13238393841167342,-0.00010892710670537542,0.02213119703867123
0.75,0.75,10000,0.0,0.1324928655183788,1.1883565918028583e-05,0.0002008393576464567,0.13207579562841526,-0.00041706988996353944,0.011746409970370165
0.75,1.0,300,0.0,0.24212153746160459,7.820607618323643e-05,0.005875156406567612,0.24064127281325198,-0.0014802646483526027,0.08781344133412042
0.75,1.0,1000,0.0,0.24212153746160459,9.610711749312385e-05,0.0019336612336657497,0.24068742395179019,-0.0014341135098143998,0.0528291865055755
0.75,1.0,3000,0.0,0.24212153746160459,-2.3658290331209347e-06,0.0006136046069081602,0.2423525643223605,0.00023102686075590628,0.025064142609475135
0.75,1.0,10000,0.0,0.24212153746160459,9.592629284960477e-06,0.00020862394533501807,0.24182195677612517,-0.00029958068547941696,0.013764831908648092
1.0,0.0,300,0.0,0.0,0.0004072002905264663,0.006559126569554366,0.00038605120417039033,0.00038605120417039033,0.008289915492526041
1.0,0.0,1000,0.0,0.0,1.367946155131252e-05,0.001961406096259893,4.3477529322056066e-05,4.3477529322056066e-05,0.0023314593243327405
1.0,0.0,3000,0.0,0.0,-5.391545214303594e-06,0.0006369990753131438,-7.087350958066033e-06,-7.087350958066033e-06,0.0007367115463539553
1.0,0.0,10000,0.0,0.0,-4.6506779667818005e-06,0.00015538046248117428,-1.5611105556319318e-05,-1.5611105556319318e-05,0.00020467260975735911
1.0,0.25,300,0.0,0.04556599707503495,-0.0002466291887521234,0.004698850300220484,0.04687182978738438,0.0013058327123494293,0.04510399320346651
1.0,0.25,1000,0.0,0.04556599707503495,-0.00016503581617850242,0.0017699577781594054,0.046763478777729545,0.0011974817026945972,0.02287707846317337
1.0,0.25,3000,0.0,0.04556599707503495,6.718532078167977e-06,0.0006189391176104012,0.04453004267961044,-0.0010359543954245043,0.012187887941958991
1.0,0.25,10000,0.0,0.04556599707503495,-1.423292513359764e-07,0.00017534808758673504,0.04548430387011,-8.16932049249458e-05,0.008096923209462984
1.0,0.5,300,0.0,0.18872187554086717,-0.0003846695488261689,0.005993040351294695,0.1885744411064036,-0.00014743443446357807,0.07814492891326344
1.0,0.5,1000,0.0,0.18872187554086717,-1.280822258162246e-05,0.001660071823448335,0.18927861487671904,0.0005567393358518746,0.040744850391737905
1.0,0.5,3000,0.0,0.18872187554086717,3.0103571456833717e-05,0.0007421972525286146,0.18957681052183845,0.0008549349809712781,0.027505781584110586
1.0,0.5,10000,0.0,0.18872187554086717,-1.1788399232956208e-06,0.0001986613495373146,0.18921000881570954,0.0004881332748423728,0.012826502729492512
1.0,0.75,300,0.0,0.4564355568004036,-0.00017269632733108706,0.005526346490709514,0.45614334435553244,-0.00029221244487115383,0.10949421651944238
1.0,0.75,1000,0.0,0.4564355568004036,-0.000163357859642261,0.0012337519275711268,0.4544169634381977,-0.0020185933622058894,0.05976502487649929
1.0,0.75,3000,0.0,0.4564355568004036,-1.1896036540274208e-05,0.0005891434790725661,0.45706505366588246,0.0006294968654788624,0.028442363069893645
1.0,0.75,10000,0.0,0.4564355568004036,7.94548121619411e-06,0.00018316300438735454,0.45623766507322894,-0.00019789172717465942,0.016465831700577527
1.0,1.0,300,0.0,1.0,0.0002164298875662207,0.006431274458274443,1.0004173944603236,0.0004173944603236279,0.006036604188768779
1.0,1.0,1000,0.0,1.0,-0.00010429785893664202,0.0014629171516322196,0.9999872086191459,-1.279138085408249e-05,0.002790746024150803
1.0,1.0,3000,0.0,1.0,-9.265584231500347e-06,0.0006507336973611967,1.0000382557429015,3.825574290150513e-05,0.0007347963162234739
1.0,1.0,10000,0.0,1.0,1.528293296460421e-06,0.000191365143876407,1.0000107989192955,1.0798919295451626e-05,0.00022789524615879353
