kappa_cc,kappa_link,n,true_mi,true_cmi,mi_mean,cmi_mean,cmi_bias,cmi_floor
0.0,0.0,300,0.0,0.0,0.0002940576351461117,0.0025147989857609663,0.0025147989857609663,0.030847944029483678
0.0,0.0,1000,0.0,0.0,0.00025500528441390236,0.00019793382114410892,0.00019793382114410892,0.009682373686180691
0.0,0.0,3000,0.0,0.0,6.749738206457995e-05,4.099377660997857e-05,4.099377660997857e-05,0.002728513971112171
0.0,0.0,10000,0.0,0.0,-4.946571741384453e-05,-3.133525458725024e-05,-3.133525458725024e-05,0.0008625223487027907
0.0,0.3,300,0.1696988080785829,0.1696988080785829,0.16947971351341246,0.17177097541849615,0.00207216733991325,0.08959120363281692
0.0,0.3,1000,0.1696988080785829,0.1696988080785829,0.16800333040104876,0.168250258960874,-0.0014485491177088916,0.03941241492177147
0.0,0.3,3000,0.1696988080785829,0.1696988080785829,0.17206135328687677,0.17211000956521955,0.0024112014866366493,0.026149533468837152
0.0,0.3,10000,0.1696988080785829,0.1696988080785829,0.17024640527600646,0.17027023350417533,0.0005714254255924367,0.013558951404960162
0.0,0.6,300,0.6432203505529608,0.6432203505529608,0.655531004503315,0.6598888764543719,0.016668525901411102,0.15937041419185127
0.0,0.6,1000,0.6432203505529608,0.6432203505529608,0.6433295132842721,0.6435406279100826,0.00032027735712181205,0.08183657749898998
0.0,0.6,3000,0.6432203505529608,0.6432203505529608,0.6456150380921258,0.6455813788661622,0.0023610283132013965,0.04140807509850303
0.0,0.6,10000,0.6432203505529608,0.6432203505529608,0.6419033708557006,0.6418941691614939,-0.0013261813914668963,0.022782402693289794
0.0,0.9,300,1.4968162683194164,1.4968162683194164,1.5040289074640634,1.523872984591762,0.027056716272345627,0.1777364349591204
0.0,0.9,1000,1.4968162683194164,1.4968162683194164,1.4951709997787463,1.4976818777281014,0.0008656094086849642,0.08013902031620868
0.0,0.9,3000,1.4968162683194164,1.4968162683194164,1.4958031718644862,1.4958207485859174,-0.000995519733498984,0.05184032816401041
0.0,0.9,10000,1.4968162683194164,1.4968162683194164,1.4962546148525429,1.4963207238195766,-0.0004955444998397951,0.026101753292872454
0.3,0.0,300,0.013935918571120537,3.3635978290056626e-16,0.013149685446031957,0.0023700564639051276,0.002370056463904791,0.029543140474191376
0.3,0.0,1000,0.013935918571120537,3.3635978290056626e-16,0.013976786130703172,0.0004959885357401642,0.0004959885357398279,0.008617544265904485
0.3,0.0,3000,0.013935918571120537,3.3635978290056626e-16,0.014067961066926586,0.00013863153476612687,0.00013863153476579052,0.0025112558153206816
0.3,0.0,10000,0.013935918571120537,3.3635978290056626e-16,0.01381058317611451,-2.7945753584695643e-05,-2.7945753585032003e-05,0.0008770157479001277
0.3,0.3,300,0.211039961941345,0.1603407852141122,0.21122526214981854,0.164000448179005,0.0036596629648927848,0.08333372075178563
0.3,0.3,1000,0.211039961941345,0.1603407852141122,0.21035962625487575,0.15944281782465464,-0.0008979673894575768,0.04602706908515899
0.3,0.3,3000,0.211039961941345,0.1603407852141122,0.20967375475344557,0.15971886159782733,-0.0006219236162848807,0.025193184313137454
0.3,0.3,10000,0.211039961941345,0.1603407852141122,0.2102385296931565,0.15964323483210394,-0.0006975503820082773,0.01340393987905536
0.3,0.6,300,0.6717398759458566,0.5957906103561492,0.6736025455010087,0.6075053470447478,0.01171473668859857,0.15174877593749944
0.3,0.6,1000,0.6717398759458566,0.5957906103561492,0.6734801008139282,0.5991287267810674,0.003338116424918214,0.08264127821022982
0.3,0.6,3000,0.6717398759458566,0.5957906103561492,0.6724790809141797,0.5963528433894782,0.0005622330333290293,0.04974259132174591
0.3,0.6,10000,0.6717398759458566,0.5957906103561492,0.6721128806647494,0.596214002464507,0.0004233921083577341,0.024504527464365322
0.3,0.9,300,1.470206667404664,1.3730332376706036,1.4860037420853631,1.4089362172870392,0.035902979616435626,0.1515158997901731
0.3,0.9,1000,1.470206667404664,1.3730332376706036,1.466564704438793,1.3737283709951549,0.0006951333245512892,0.08622337503691413
0.3,0.9,3000,1.470206667404664,1.3730332376706036,1.4727401635525417,1.3750478110435083,0.002014573372904671,0.048507253602462885
0.3,0.9,10000,1.470206667404664,1.3730332376706036,1.4719073860638536,1.3751454986932135,0.0021122610226098626,0.028476621716228778
0.6,0.0,300,0.15495778397542728,3.1393579737386183e-16,0.15702430684209945,0.01778610658784903,0.017786106587848717,0.0345796128521903
0.6,0.0,1000,0.15495778397542728,3.1393579737386183e-16,0.15846093669172112,0.0010598932888575218,0.0010598932888572078,0.008819336637098597
0.6,0.0,3000,0.15495778397542728,3.1393579737386183e-16,0.15546319108840526,0.0001428863179532532,0.00014288631795293926,0.0029965638332246887
0.6,0.0,10000,0.15495778397542728,3.1393579737386183e-16,0.1545425659187222,2.034162581849368e-05,2.0341625818179746e-05,0.0009320878441736505
0.6,0.3,300,0.3706604654492099,0.13311596435288844,0.3726966061220859,0.15002844352102687,0.016912479168138428,0.07807271183363232
0.6,0.3,1000,0.3706604654492099,0.13311596435288844,0.3664284654931806,0.1318148874633919,-0.001301076889496544,0.03852809659408525
0.6,0.3,3000,0.3706604654492099,0.13311596435288844,0.37201251656262163,0.13460977081879058,0.0014938064659021366,0.02252023620750051
0.6,0.3,10000,0.3706604654492099,0.13311596435288844,0.3706832403032496,0.13331302836197378,0.00019706400908534039,0.014106804303429248
0.6,0.6,300,0.7616696173215004,0.46375115020572866,0.7558036382151634,0.4786417637672721,0.01489061356154342,0.15026195791112035
0.6,0.6,1000,0.7616696173215004,0.46375115020572866,0.7610496182414471,0.46737199798869483,0.0036208477829661745,0.07128996924260189
0.6,0.6,3000,0.7616696173215004,0.46375115020572866,0.7621144361249935,0.4652503577766928,0.0014992075709641672,0.042098642848707846
0.6,0.6,10000,0.7616696173215004,0.46375115020572866,0.7613044321799538,0.46321662383877055,-0.0005345263669581102,0.022505586170870756
0.6,0.9,300,1.3791037679359497,1.0298466696548283,1.399107056742705,1.0598686801924317,0.03002201053760345,0.17670105380406254
0.6,0.9,1000,1.3791037679359497,1.0298466696548283,1.381060105805388,1.0340870373928783,0.004240367738050033,0.08936320575102447
0.6,0.9,3000,1.3791037679359497,1.0298466696548283,1.3789030116237413,1.0317737768804347,0.001927107225606406,0.05808069344796607
0.6,0.9,10000,1.3791037679359497,1.0298466696548283,1.37905080549167,1.0304713414469981,0.0006246717921698508,0.03275891131788877
0.9,0.0,300,0.6392689586769218,2.7139028912007004e-16,0.647632395368076,0.016071366658454475,0.016071366658454204,0.01601627997218828
0.9,0.0,1000,0.6392689586769218,2.7139028912007004e-16,0.6400418121984964,0.007447899437254889,0.007447899437254618,0.004139259414023329
0.9,0.0,3000,0.6392689586769218,2.7139028912007004e-16,0.6399055816526469,0.0023856113837986332,0.0023856113837983617,0.0026786404501606027
0.9,0.0,10000,0.6392689586769218,2.7139028912007004e-16,0.6390575574464403,0.00020329233518633162,0.0002032923351860602,0.0009667564756289096
0.9,0.3,300,0.758974336140283,0.06637431463279904,0.7678247900008988,0.08379389839189443,0.017419583759095386,0.06682633352865534
0.9,0.3,1000,0.758974336140283,0.06637431463279904,0.7585488587139984,0.0706148582188806,0.004240543586081558,0.03263743632337034
0.9,0.3,3000,0.758974336140283,0.06637431463279904,0.7599106828216782,0.0683907905543177,0.0020164759215186567,0.022748229349058288
0.9,0.3,10000,0.758974336140283,0.06637431463279904,0.7574633375470313,0.0662272644598526,-0.00014705017294644462,0.01165380697103921
0.9,0.6,300,0.9314269342879375,0.19699290364796504,0.939531306369722,0.2147268929140206,0.017733989266055572,0.1121434588521342
0.9,0.6,1000,0.9314269342879375,0.19699290364796504,0.9330732857592426,0.20092014766491517,0.003927244016950132,0.06544532875928208
0.9,0.6,3000,0.9314269342879375,0.19699290364796504,0.9331036484254613,0.1998820707233036,0.0028891670753385668,0.03941071409854782
0.9,0.6,10000,0.9314269342879375,0.19699290364796504,0.9322452160222633,0.19650026184235586,-0.0004926418056091786,0.01961884137220271
0.9,0.9,300,1.1677098578108018,0.3961604649393913,1.189093172809605,0.42283787137653034,0.026677406437139062,0.14920883461086074
0.9,0.9,1000,1.1677098578108018,0.3961604649393913,1.1706617375890844,0.40198711880318216,0.005826653863790887,0.08266068890366518
0.9,0.9,3000,1.1677098578108018,0.3961604649393913,1.169234874731864,0.3965305634068508,0.0003700984674595009,0.052156809758175854
0.9,0.9,10000,1.1677098578108018,0.3961604649393913,1.1690808598415527,0.39829023781580636,0.0021297728764150814,0.024987746417715506
